Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MappingsManagement/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/API/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MasterData/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/Core/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/DHIS/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/TerminologyServicesManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/ValidationManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MappingsManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/NHIF/locale with glob **/*.mo.
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1658762297.8073404
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/antlr.py first seen with mtime 1658762700.8745143
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1658762297.126786
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1658762891.3437662
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shlex.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1658762297.0342152
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/entities.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/Utils.py first seen with mtime 1658762700.873497
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1658762297.2612855
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/Workbook.py first seen with mtime 1658762700.8737094
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1658762297.787247
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/multipart.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1658762891.3417013
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dataclasses.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so first seen with mtime 1648071408.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/TerminologyServicesManagement/apps.py first seen with mtime 1639796400.970886
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/click/globals.py first seen with mtime 1658762605.3737645
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/canvas.py first seen with mtime 1658762605.579821
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1658762297.3589282
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/loader.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/urls.py first seen with mtime 1650532452.976936
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1658762297.7905297
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/templatetags/__init__.py first seen with mtime 1658763276.7928202
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/__init__.py first seen with mtime 1658729394.6025085
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1658762891.3528965
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/typing.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hashlib.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MappingsManagement/admin.py first seen with mtime 1639796400.967532
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1658762297.7730296
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1658762297.646667
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/streams.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/suite.py first seen with mtime 1648071155.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/__future__.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/__init__.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1658762297.761978
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_vendor/jaraco/functools.py first seen with mtime 1658729394.620213
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/Core/apps.py first seen with mtime 1639796400.9615462
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1658762297.776358
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/helpers.py first seen with mtime 1658729394.6980882
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/click/utils.py first seen with mtime 1658762605.3753643
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1658762297.3633995
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1658762502.4532342
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/__init__.py first seen with mtime 1658762476.6134777
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1658762297.3124526
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1658762297.7799647
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/__init__.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compat_pickle.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/util.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1658762297.2604918
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1658762297.2589538
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/baseconv.py first seen with mtime 1658762297.8200517
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1658762297.750241
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1658762297.8233347
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1658762297.7490191
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1658762297.7523022
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1658762297.7476883
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/testing.py first seen with mtime 1658729394.625484
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1658762891.3180072
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/utils/json.py first seen with mtime 1658762605.473943
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/pyexpat.cpython-310-darwin.so first seen with mtime 1648071413.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1658762297.2583137
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1658762324.5026572
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1658762296.8157394
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/click/core.py first seen with mtime 1658762605.3720574
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/API/views.py first seen with mtime 1639796400.9607196
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/genericpath.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/amqp/method_framing.py first seen with mtime 1658762605.435912
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1658762297.7485473
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/postgres/forms/jsonb.py first seen with mtime 1658762297.5675282
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1658762297.8091283
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/heapq.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1658762297.2201018
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/models.py first seen with mtime 1639796400.9721336
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1658762297.3599114
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so first seen with mtime 1648071406.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1658762297.2600434
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/click/__init__.py first seen with mtime 1658762605.3706496
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1658762297.6458747
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/request.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1658762297.7819011
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1658762297.7852104
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/models.py first seen with mtime 1658762788.091393
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/compression.py first seen with mtime 1658762605.4620833
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1658762297.4063678
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MasterData/migrations/__init__.py first seen with mtime 1639796400.9693828
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/csv.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1658762297.747858
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1658762297.829461
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_distutils/dep_util.py first seen with mtime 1658729394.6741474
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1658762297.7462237
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1658762297.1276562
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1658762502.452539
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1658762324.5043306
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1658762297.7651923
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1658762297.7726629
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1658762324.5558262
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1658762297.8183494
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1658762297.7831633
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/billiard/five.py first seen with mtime 1658762605.066845
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1658762296.9752834
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1658762324.5105617
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/columns/checkboxcolumn.py first seen with mtime 1658762476.6157563
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/abstract.py first seen with mtime 1658762605.6041949
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_uuid.cpython-310-darwin.so first seen with mtime 1648071411.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1658762297.782089
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1658729394.6899147
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1648071414.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1658762324.556463
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ssl.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/common.py first seen with mtime 1658729394.6247046
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1658762324.5567815
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_reqs.py first seen with mtime 1658729394.599749
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/subprocess.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1658762324.5036168
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1658762297.766655
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/admin.py first seen with mtime 1639796400.9719052
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/Column.py first seen with mtime 1658762700.8715713
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1658762297.7855217
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/unittest/signals.py first seen with mtime 1648071155.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/config.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1658762297.0352845
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1658762297.7460775
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/stringprep.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/managers.py first seen with mtime 1658762788.0911028
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MasterData/models.py first seen with mtime 1639796400.9694593
